,0
17,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Passionflix', 'release_date': '2020-05-29T00:00:00.000Z', 'type': 4}]}"
18,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-05-06T00:00:00.000Z', 'type': 2}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2016-09-20T00:00:00.000Z', 'type': 5}]}"
23,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '{""folded_name""=>""English"", ""english_name""=>""English"", ""iso_639_1""=>""en"", ""native_name""=>""English""}', 'note': 'World Premiere at The London West Hollywood at Beverly Hills', 'release_date': '2019-11-21T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '{""folded_name""=>""English"", ""english_name""=>""English"", ""iso_639_1""=>""en"", ""native_name""=>""English""}', 'note': '', 'release_date': '2020-01-07T00:00:00.000Z', 'type': 4}]}"
30,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '{""folded_name""=>""English"", ""english_name""=>""English"", ""iso_639_1""=>""en"", ""native_name""=>""English""}', 'note': '', 'release_date': '2020-11-19T00:00:00.000Z', 'type': 4}]}"
43,"{'iso_3166_1': 'KR', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'ko', 'note': 'Busan International Film Festival', 'release_date': '2022-10-06T00:00:00.000Z', 'type': 1}, {'certification': '12', 'descriptors': [], 'iso_639_1': 'ko', 'note': 'Netflix', 'release_date': '2022-10-21T00:00:00.000Z', 'type': 4}]}"
51,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Alice Tully Hall', 'release_date': '1995-09-15T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-09-22T00:00:00.000Z', 'type': 3}]}"
52,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Hollywood, California', 'release_date': '2010-07-13T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-07-16T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD, Blu-ray', 'release_date': '2010-12-07T00:00:00.000Z', 'type': 5}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '4K UHD', 'release_date': '2017-12-19T00:00:00.000Z', 'type': 5}]}"
68,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Philadelphia, Pennsylvania', 'release_date': '1940-01-10T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1940-01-12T00:00:00.000Z', 'type': 3}]}"
74,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-01-26T00:00:00.000Z', 'type': 3}]}"
78,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Netflix', 'release_date': '2018-12-31T00:00:00.000Z', 'type': 4}]}"
87,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Amazon Prime', 'release_date': '2020-11-27T00:00:00.000Z', 'type': 4}]}"
88,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-08-20T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2019-03-26T00:00:00.000Z', 'type': 5}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Steelbook (Blu-ray + DVD)', 'release_date': '2021-09-21T00:00:00.000Z', 'type': 5}]}"
103,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Cartoon Network', 'release_date': '2019-09-02T00:00:00.000Z', 'type': 6}]}"
112,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney+', 'release_date': '2020-07-03T00:00:00.000Z', 'type': 4}]}"
131,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-05-05T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'VHS & DVD release', 'release_date': '2000-11-21T00:00:00.000Z', 'type': 3}]}"
